Column1;Column2;Column3;Column32;Column4
R1;211.10;23.80;Top;180
R2;20.50;7.30;Top;180
R3;20.50;5.70;Top;180
R4;211.10;22.20;Top;180
R5;211.10;25.40;Top;180
R6;211.20;15.60;Top;180
R7;211.20;14.00;Top;180
R8;211.20;17.20;Top;180
R10;202.10;19.60;Top;90
R21;20.50;8.90;Top;180
R28;20.50;17.40;Top;180
R29;20.50;15.80;Top;180
R30;20.50;19.00;Top;180
R31;20.50;27.50;Top;180
R32;20.50;25.90;Top;180
R33;20.50;29.10;Top;180
R34;20.50;37.60;Top;180
R35;20.50;36.00;Top;180
R36;20.50;39.20;Top;180
R37;211.10;40.00;Top;180
R38;211.10;38.40;Top;180
R39;211.10;41.60;Top;180
R40;211.20;31.80;Top;180
R41;211.20;30.20;Top;180
R42;211.20;33.40;Top;180
R59;202.10;35.80;Top;90
R60;40.50;7.30;Top;180
R61;40.50;5.70;Top;180
R62;40.50;8.90;Top;180
R63;40.50;17.40;Top;180
R64;40.50;15.80;Top;180
R65;40.50;19.00;Top;180
R66;40.50;27.50;Top;180
R67;40.50;25.90;Top;180
R68;40.50;29.10;Top;180
R88;211.10;56.40;Top;180
R89;211.10;54.80;Top;180
R90;211.10;58.00;Top;180
R91;211.20;48.20;Top;180
R92;60.50;7.30;Top;180
R93;60.50;5.70;Top;180
R94;60.50;8.90;Top;180
R95;60.50;17.40;Top;180
R96;60.50;15.80;Top;180
R97;60.50;19.00;Top;180
R98;60.50;27.50;Top;180
R113;60.50;25.90;Top;180
R114;60.50;29.10;Top;180
R115;211.20;46.60;Top;180
R116;211.20;49.80;Top;180
R119;202.10;52.20;Top;90
R124;80.50;7.30;Top;180
R125;80.50;5.70;Top;180
R126;80.50;8.90;Top;180
R127;80.50;17.40;Top;180
R128;80.50;15.80;Top;180
R129;80.50;19.00;Top;180
R134;80.50;27.50;Top;180
R137;7.60;49.50;Top;90
R138;6.00;49.50;Top;90
R139;80.50;25.90;Top;180
R140;9.20;49.50;Top;90
R141;80.50;29.10;Top;180
R143;211.10;72.80;Top;180
R144;211.10;71.20;Top;180
R145;211.10;74.40;Top;180
R146;211.20;64.60;Top;180
R147;211.20;63.00;Top;180
R148;211.20;66.20;Top;180
R151;100.50;7.30;Top;180
R152;100.50;5.70;Top;180
R153;100.50;8.90;Top;180
R154;100.50;17.40;Top;180
R155;100.50;15.80;Top;180
R156;100.50;19.00;Top;180
R157;100.50;27.50;Top;180
R158;100.50;25.90;Top;180
R159;100.50;29.10;Top;180
R160;202.10;68.60;Top;90
R166;120.50;7.30;Top;180
R167;120.50;5.70;Top;180
R168;120.50;8.90;Top;180
R169;120.50;17.40;Top;180
R170;120.50;15.80;Top;180
R171;120.50;19.00;Top;180
R172;211.20;81.00;Top;180
R173;211.20;79.40;Top;180
R174;211.20;82.60;Top;180
R176;202.10;85.00;Top;90
R178;140.50;7.30;Top;180
R179;140.50;5.70;Top;180
R180;140.50;8.90;Top;180
R181;140.50;17.40;Top;180
R182;140.50;15.80;Top;180
R183;140.50;19.00;Top;180
R184;185.60;23.80;Top;180
R185;185.60;22.20;Top;180
R186;185.60;25.40;Top;180
R187;148.10;20.10;Top;270
R188;149.70;20.10;Top;270
R189;146.50;20.10;Top;270
R190;185.70;15.60;Top;180
R191;185.70;14.00;Top;180
R192;185.70;17.20;Top;180
R193;157.30;20.10;Top;270
R194;158.90;20.10;Top;270
R195;155.70;20.10;Top;270
R197;176.60;19.60;Top;90
R202;185.60;40.00;Top;180
R203;185.60;38.40;Top;180
R204;185.60;41.60;Top;180
R205;185.70;31.80;Top;180
R206;185.70;30.20;Top;180
R207;185.70;33.40;Top;180
R210;176.60;35.80;Top;90
R216;185.60;56.40;Top;180
R217;185.60;54.80;Top;180
R218;185.60;58.00;Top;180
R219;185.70;48.20;Top;180
R220;185.70;46.60;Top;180
R221;185.70;49.80;Top;180
R224;176.60;52.20;Top;90
R230;185.60;72.80;Top;180
R231;185.60;71.20;Top;180
R232;185.60;74.40;Top;180
R233;185.70;64.60;Top;180
R234;185.70;63.00;Top;180
R235;185.70;66.20;Top;180
R238;176.60;68.60;Top;90
R244;185.70;81.00;Top;180
R245;185.70;79.40;Top;180
R246;185.70;82.60;Top;180
R248;176.60;85.00;Top;90
R256;236.60;23.80;Top;180
R257;236.60;22.20;Top;180
R258;236.60;25.40;Top;180
R259;236.70;15.60;Top;180
R260;236.70;14.00;Top;180
R261;236.70;17.20;Top;180
R263;227.60;19.60;Top;90
R268;236.60;40.00;Top;180
R269;236.60;38.40;Top;180
R270;236.60;41.60;Top;180
R271;236.70;31.80;Top;180
R272;236.70;30.20;Top;180
R273;236.70;33.40;Top;180
R276;227.60;35.80;Top;90
R282;236.60;56.40;Top;180
R283;236.60;54.80;Top;180
R284;236.60;58.00;Top;180
R285;236.70;48.20;Top;180
R286;236.70;46.60;Top;180
R287;236.70;49.80;Top;180
R290;227.60;52.20;Top;90
R296;236.60;72.80;Top;180
R297;236.60;71.20;Top;180
R298;236.60;74.40;Top;180
R299;236.70;64.60;Top;180
R300;236.70;63.00;Top;180
R301;236.70;66.20;Top;180
R304;227.60;68.60;Top;90
R310;236.70;81.00;Top;180
R311;236.70;79.40;Top;180
R312;236.70;82.60;Top;180
R314;227.60;85.00;Top;90
R319;7.60;67.10;Top;270
R320;9.20;67.10;Top;270
R321;6.00;67.10;Top;270
R322;15.70;49.50;Top;90
R323;14.10;49.50;Top;90
R324;17.30;49.50;Top;90
R325;15.70;67.10;Top;270
R326;17.30;67.10;Top;270
R327;14.10;67.10;Top;270
R328;23.90;49.50;Top;90
R329;22.30;49.50;Top;90
R330;25.50;49.50;Top;90
R331;23.90;67.10;Top;270
R332;25.50;67.10;Top;270
R333;22.30;67.10;Top;270
R334;32.00;49.50;Top;90
R335;30.40;49.50;Top;90
R336;33.60;49.50;Top;90
R337;32.00;67.10;Top;270
R338;33.60;67.10;Top;270
R339;30.40;67.10;Top;270
R340;39.90;49.50;Top;90
R341;38.30;49.50;Top;90
R342;41.50;49.50;Top;90
R343;39.90;67.10;Top;270
R344;41.50;67.10;Top;270
R345;38.30;67.10;Top;270
R346;48.00;49.50;Top;90
R347;46.40;49.50;Top;90
R348;49.60;49.50;Top;90
R349;48.00;67.10;Top;270
R350;49.60;67.10;Top;270
R351;46.40;67.10;Top;270
R352;56.10;49.50;Top;90
R353;54.50;49.50;Top;90
R354;57.70;49.50;Top;90
R355;56.10;67.10;Top;270
R356;57.70;67.10;Top;270
R357;54.50;67.10;Top;270
R358;64.30;49.50;Top;90
R359;62.70;49.50;Top;90
R360;65.90;49.50;Top;90
R361;64.30;67.10;Top;270
R362;65.90;67.10;Top;270
R363;62.70;67.10;Top;270
R364;72.40;49.50;Top;90
R365;70.80;49.50;Top;90
R366;74.00;49.50;Top;90
R367;72.40;67.10;Top;270
R368;74.00;67.10;Top;270
R369;70.80;67.10;Top;270
R370;80.30;49.50;Top;90
R371;78.70;49.50;Top;90
R372;81.90;49.50;Top;90
R373;80.30;67.10;Top;270
R374;81.90;67.10;Top;270
R375;78.70;67.10;Top;270
U$7;195.73;23.64;Top;180
U$8;195.73;15.55;Top;180
U$24;15.80;7.30;Top;180
U$26;15.80;17.40;Top;180
U$28;15.80;27.50;Top;180
U$30;15.80;37.60;Top;180
U$32;206.40;23.80;Top;180
U$33;206.50;15.60;Top;180
U$38;35.80;7.30;Top;180
U$40;35.80;17.40;Top;180
U$44;35.80;27.50;Top;180
U$60;195.73;39.84;Top;180
U$61;195.73;31.75;Top;180
U$65;55.80;7.30;Top;180
U$67;55.80;17.40;Top;180
U$69;55.80;27.50;Top;180
U$72;206.40;40.00;Top;180
U$73;206.50;31.80;Top;180
U$88;7.60;54.20;Top;90
U$90;7.60;62.40;Top;270
U$92;75.80;7.30;Top;180
U$94;75.80;17.40;Top;180
U$96;75.80;27.50;Top;180
U$102;195.73;56.24;Top;180
U$104;95.80;7.30;Top;180
U$107;15.70;54.20;Top;90
U$109;15.70;62.40;Top;270
U$111;23.90;54.20;Top;90
U$113;23.90;62.40;Top;270
U$115;32.00;54.20;Top;90
U$117;32.00;62.40;Top;270
U$119;39.90;54.20;Top;90
U$121;95.80;17.40;Top;180
U$123;95.80;27.50;Top;180
U$124;195.73;48.15;Top;180
U$129;115.80;7.30;Top;180
U$131;115.80;17.40;Top;180
U$133;206.40;56.40;Top;180
U$134;206.50;48.20;Top;180
U$136;39.90;62.40;Top;270
U$138;48.00;54.20;Top;90
U$141;135.80;7.30;Top;180
U$142;48.00;62.40;Top;270
U$145;135.80;17.40;Top;180
U$146;56.10;54.20;Top;90
U$149;56.10;62.40;Top;270
U$152;148.10;15.40;Top;270
U$154;170.23;23.64;Top;180
U$156;157.30;15.40;Top;270
U$157;170.23;15.55;Top;180
U$162;180.90;23.80;Top;180
U$163;181.00;15.60;Top;180
U$169;170.23;39.84;Top;180
U$170;170.23;31.75;Top;180
U$175;180.90;40.00;Top;180
U$176;181.00;31.80;Top;180
U$184;170.23;56.24;Top;180
U$185;170.23;48.15;Top;180
U$190;180.90;56.40;Top;180
U$191;181.00;48.20;Top;180
U$199;170.23;72.64;Top;180
U$200;170.23;64.55;Top;180
U$205;180.90;72.80;Top;180
U$206;181.00;64.60;Top;180
U$214;170.23;80.95;Top;180
U$217;181.00;81.00;Top;180
U$220;181.03;7.27;Top;0
U$227;195.73;72.64;Top;180
U$228;195.73;64.55;Top;180
U$233;206.40;72.80;Top;180
U$234;206.50;64.60;Top;180
U$242;195.73;80.95;Top;180
U$245;206.50;81.00;Top;180
U$248;206.53;7.27;Top;0
U$252;221.23;23.64;Top;180
U$253;221.23;15.55;Top;180
U$258;231.90;23.80;Top;180
U$259;232.00;15.60;Top;180
U$265;221.23;39.84;Top;180
U$266;221.23;31.75;Top;180
U$271;231.90;40.00;Top;180
U$272;232.00;31.80;Top;180
U$280;221.23;56.24;Top;180
U$281;221.23;48.15;Top;180
U$286;231.90;56.40;Top;180
U$287;232.00;48.20;Top;180
U$295;221.23;72.64;Top;180
U$296;221.23;64.55;Top;180
U$301;231.90;72.80;Top;180
U$302;232.00;64.60;Top;180
U$310;221.23;80.95;Top;180
U$313;232.00;81.00;Top;180
U$316;232.03;7.27;Top;0
U$318;64.30;54.20;Top;90
U$320;64.30;62.40;Top;270
U$322;72.40;54.20;Top;90
U$324;72.40;62.40;Top;270
U$326;80.30;54.20;Top;90
U$328;80.30;62.40;Top;270
